pair_id,img1,img2,gt_txt,n_inliers,inlier_rmse_px,mse_matrix,mse_sar50,out_dir
1,pair1_1.jpg,pair1_2.jpg,gt_1.txt,4,0.914099,204622.826591,265106843820471.968750,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_1
2,pair2_1.jpg,pair2_2.jpg,gt_2.txt,3,0.000000,1039502.059009,5341687575.545476,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_2
3,pair3_1.jpg,pair3_2.jpg,gt_3.txt,4,0.679329,100246.841099,151901268482661.718750,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_3
4,pair4_1.jpg,pair4_2.jpg,gt_4.txt,3,0.000000,23414832519.095860,2104623.833383,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_4
5,pair5_1.jpg,pair5_2.jpg,gt_5.txt,3,0.000000,2454.102899,1295096.859979,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_5
6,pair6_1.jpg,pair6_2.jpg,gt_6.txt,4,1.093035,62131656.442013,25439205.007082,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_6
7,pair7_1.jpg,pair7_2.jpg,gt_7.txt,4,0.804975,51483628.728385,359194448.203631,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_7
8,pair8_1.jpg,pair8_2.jpg,gt_8.txt,4,0.252786,41651.758646,601036612.527005,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_8
9,pair9_1.jpg,pair9_2.jpg,gt_9.txt,3,0.000000,1521340.896353,15102070.268353,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_9
10,pair10_1.jpg,pair10_2.jpg,gt_10.txt,4,0.497498,62139.159843,39687288873.854149,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_10
11,pair11_1.jpg,pair11_2.jpg,gt_11.txt,4,0.304773,308742.182281,40770037.353325,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_11
12,pair12_1.jpg,pair12_2.jpg,gt_12.txt,4,0.451990,148269.274117,50000234143830.367188,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_12
13,pair13_1.jpg,pair13_2.jpg,gt_13.txt,4,0.148817,968093.368211,22568531228.762806,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_13
14,pair14_1.jpg,pair14_2.jpg,gt_14.txt,3,0.000003,1052111522272.844849,587921.509825,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_14
15,pair15_1.jpg,pair15_2.jpg,gt_15.txt,4,1.086361,119064.347011,8429417552963.785156,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_15
16,pair16_1.jpg,pair16_2.jpg,gt_16.txt,4,0.941256,122013.635246,13972238963072122.000000,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_16
17,pair17_1.jpg,pair17_2.jpg,gt_17.txt,4,1.236119,191604.963832,566716.444827,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_17
18,pair18_1.jpg,pair18_2.jpg,gt_18.txt,3,0.000000,934136333.729581,11681471.916499,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_18
19,pair19_1.jpg,pair19_2.jpg,gt_19.txt,4,0.444186,96425.923830,1801547433.362368,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_19
20,pair20_1.jpg,pair20_2.jpg,gt_20.txt,3,0.000000,2939613.519505,264383603.570768,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_20
21,pair21_1.jpg,pair21_2.jpg,gt_21.txt,3,0.000000,15028.753888,198036.204836,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_21
22,pair22_1.jpg,pair22_2.jpg,gt_22.txt,3,0.000000,7955998.422862,960288.951972,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_22
23,pair23_1.jpg,pair23_2.jpg,gt_23.txt,4,0.669872,108241.674067,52249492658504592.000000,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_23
24,pair24_1.jpg,pair24_2.jpg,gt_24.txt,4,0.762224,113049.528307,140957419.067366,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_24
25,pair25_1.jpg,pair25_2.jpg,gt_25.txt,3,0.000000,38135028.630886,88668150.688557,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_25
26,pair26_1.jpg,pair26_2.jpg,gt_26.txt,4,0.928157,112469.447893,486569171.155554,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_26
27,pair27_1.jpg,pair27_2.jpg,gt_27.txt,4,0.794078,11056.893156,162751964463.759583,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_27
28,pair28_1.jpg,pair28_2.jpg,gt_28.txt,4,0.573346,188910.955827,825777932134.157715,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_28
29,pair29_1.jpg,pair29_2.jpg,gt_29.txt,4,0.827281,58466.802111,264171773.937667,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_29
30,pair30_1.jpg,pair30_2.jpg,gt_30.txt,4,0.501224,1805742.405692,396385.280685,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_30
31,pair31_1.jpg,pair31_2.jpg,gt_31.txt,4,0.640245,98090.264942,53298996.119854,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_31
32,pair32_1.jpg,pair32_2.jpg,gt_32.txt,3,0.000896,8587235691876.225586,2652801075561.622559,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_32
33,pair33_1.jpg,pair33_2.jpg,gt_33.txt,4,0.559965,34429.125587,2395015.162572,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_33
34,pair34_1.jpg,pair34_2.jpg,gt_34.txt,4,0.246513,88357.223575,19054214004543.351562,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_34
35,pair35_1.jpg,pair35_2.jpg,gt_35.txt,3,0.000000,15424588316708.636719,113173.334033,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_35
36,pair36_1.jpg,pair36_2.jpg,gt_36.txt,3,0.000001,841336.805833,797494110.706417,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_36
37,pair37_1.jpg,pair37_2.jpg,gt_37.txt,4,0.927773,46141.639555,14659779964919181312.000000,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_37
38,pair38_1.jpg,pair38_2.jpg,gt_38.txt,4,0.573539,143229.859469,100686081177.562912,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_38
39,pair39_1.jpg,pair39_2.jpg,gt_39.txt,3,0.000000,1943579.787419,11712454.343177,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_39
40,pair40_1.jpg,pair40_2.jpg,gt_40.txt,4,1.118928,24162.827639,442393870.529002,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_40
41,pair41_1.jpg,pair41_2.jpg,gt_41.txt,4,0.842548,92455.109175,52052168094311.351562,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_41
42,pair42_1.jpg,pair42_2.jpg,gt_42.txt,3,0.000000,77495.596419,33877109914669.910156,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_42
43,pair43_1.jpg,pair43_2.jpg,gt_43.txt,3,0.000000,20869967.624546,977980.550298,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_43
44,pair44_1.jpg,pair44_2.jpg,gt_44.txt,4,0.223833,118340.232524,10683313.138082,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_44
45,pair45_1.jpg,pair45_2.jpg,gt_45.txt,4,0.654831,14019815.434733,9975411.838017,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_45
46,pair46_1.jpg,pair46_2.jpg,gt_46.txt,4,0.444305,344738.668525,177103883066.526520,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_46
47,pair47_1.jpg,pair47_2.jpg,gt_47.txt,4,0.755077,825470.172211,21376341.416495,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_47
48,pair48_1.jpg,pair48_2.jpg,gt_48.txt,4,0.832688,175548.892923,92099653.578016,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_48
49,pair49_1.jpg,pair49_2.jpg,gt_49.txt,3,0.000000,144152.600884,21983799079.049377,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_49
50,pair50_1.jpg,pair50_2.jpg,gt_50.txt,3,0.000004,1651563814888.031250,525392560.633251,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_50
51,pair51_1.jpg,pair51_2.jpg,gt_51.txt,4,0.463317,28973.106488,8847140300.138893,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_51
52,pair52_1.jpg,pair52_2.jpg,gt_52.txt,4,0.530846,56507.864144,228922228122048.281250,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_52
53,pair53_1.jpg,pair53_2.jpg,gt_53.txt,3,0.000000,403807.913015,105414081.569139,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_53
54,pair54_1.jpg,pair54_2.jpg,gt_54.txt,4,0.158053,19674.129358,648254608.873341,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_54
55,pair55_1.jpg,pair55_2.jpg,gt_55.txt,4,0.827709,445002.232307,19123505.275595,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_55
56,pair56_1.jpg,pair56_2.jpg,gt_56.txt,4,0.560376,63346.308536,235829206.967059,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_56
57,pair57_1.jpg,pair57_2.jpg,gt_57.txt,4,0.345348,651935.923659,2029383.613827,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_57
58,pair58_1.jpg,pair58_2.jpg,gt_58.txt,4,0.346793,110571.489640,122549023.504611,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_58
59,pair59_1.jpg,pair59_2.jpg,gt_59.txt,3,0.000000,783057.605320,640253.221980,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_59
60,pair60_1.jpg,pair60_2.jpg,gt_60.txt,4,0.174767,99911177.547028,1700973.684411,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_60
61,pair61_1.jpg,pair61_2.jpg,gt_61.txt,4,0.974172,242721.639281,204407067.722413,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_61
62,pair62_1.jpg,pair62_2.jpg,gt_62.txt,4,0.749197,52371.588098,4931120509.518887,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_62
63,pair63_1.jpg,pair63_2.jpg,gt_63.txt,4,0.383367,45060.552426,34734473463313.761719,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_63
64,pair64_1.jpg,pair64_2.jpg,gt_64.txt,4,0.850993,153084.755322,4574264717989.643555,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_64
65,pair65_1.jpg,pair65_2.jpg,gt_65.txt,3,0.000136,8715512572.851906,166945525007.549500,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_65
66,pair66_1.jpg,pair66_2.jpg,gt_66.txt,4,0.627605,29705.064342,32080224.958908,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_66
67,pair67_1.jpg,pair67_2.jpg,gt_67.txt,4,0.857685,91708.852929,21705653013.551636,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_67
68,pair68_1.jpg,pair68_2.jpg,gt_68.txt,4,0.527987,135027.812853,1314226281.992789,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_68
69,pair69_1.jpg,pair69_2.jpg,gt_69.txt,4,0.946054,6581031.713320,28048107.331358,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_69
70,pair70_1.jpg,pair70_2.jpg,gt_70.txt,4,1.008510,1015.661636,29039582.676068,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_70
71,pair71_1.jpg,pair71_2.jpg,gt_71.txt,3,0.000001,4885772993.210095,12111206508.182287,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_71
72,pair72_1.jpg,pair72_2.jpg,gt_72.txt,4,0.992690,78339.624033,12610421969915.964844,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_72
73,pair73_1.jpg,pair73_2.jpg,gt_73.txt,3,0.000000,62156.644618,1189861293.052786,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_73
74,pair74_1.jpg,pair74_2.jpg,gt_74.txt,4,0.065716,43565.124107,647270349589.433472,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_74
75,pair75_1.jpg,pair75_2.jpg,gt_75.txt,4,0.799133,1175461.587428,4152542524.059725,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_75
76,pair76_1.jpg,pair76_2.jpg,gt_76.txt,4,0.385102,96794.710501,9502334236932.367188,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_76
77,pair77_1.jpg,pair77_2.jpg,gt_77.txt,3,0.000020,13392503318.628727,9225124652.997160,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_77
78,pair78_1.jpg,pair78_2.jpg,gt_78.txt,4,0.933347,113278.115778,1068738701108704.375000,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_78
79,pair79_1.jpg,pair79_2.jpg,gt_79.txt,4,1.024466,3968.361896,15736921574.331110,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_79
80,pair80_1.jpg,pair80_2.jpg,gt_80.txt,4,0.964615,14611.486973,503432919.050212,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_80
81,pair81_1.jpg,pair81_2.jpg,gt_81.txt,3,0.000000,10562410919.554844,77212918483.014496,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_81
82,pair82_1.jpg,pair82_2.jpg,gt_82.txt,4,0.844100,37368.133467,858386903.047743,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_82
83,pair83_1.jpg,pair83_2.jpg,gt_83.txt,4,0.300905,301208.337879,6137828.413845,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_83
84,pair84_1.jpg,pair84_2.jpg,gt_84.txt,3,0.000000,10857770.383186,17112638.188921,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_84
85,pair85_1.jpg,pair85_2.jpg,gt_85.txt,3,0.000000,15725244.123442,209165.038683,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_85
86,pair86_1.jpg,pair86_2.jpg,gt_86.txt,4,0.886580,119145.194015,1532874458.995351,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_86
87,pair87_1.jpg,pair87_2.jpg,gt_87.txt,4,0.637459,36306.011701,14839329327427.345703,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_87
88,pair88_1.jpg,pair88_2.jpg,gt_88.txt,4,0.117446,88451.040070,718119133.071393,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_88
89,pair89_1.jpg,pair89_2.jpg,gt_89.txt,3,0.000000,472073.814616,69373654306.116333,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_89
90,pair90_1.jpg,pair90_2.jpg,gt_90.txt,3,0.000001,70128072563.869370,5603549.269399,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_90
91,pair91_1.jpg,pair91_2.jpg,gt_91.txt,3,0.000000,378740.465155,1391428130.764826,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_91
92,pair92_1.jpg,pair92_2.jpg,gt_92.txt,3,0.000002,93083553380.124008,30410717.490324,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_92
93,pair93_1.jpg,pair93_2.jpg,gt_93.txt,4,0.827490,101067.660509,1323137953708120.250000,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_93
94,pair94_1.jpg,pair94_2.jpg,gt_94.txt,4,0.910802,41769.423455,493198439.764354,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_94
95,pair95_1.jpg,pair95_2.jpg,gt_95.txt,4,1.175281,3378.408769,1994784.708283,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_95
96,pair96_1.jpg,pair96_2.jpg,gt_96.txt,3,0.000002,2007714174995.996582,5726484.193845,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_96
97,pair97_1.jpg,pair97_2.jpg,gt_97.txt,3,0.000000,55438956.219544,1449086.228266,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_97
98,pair98_1.jpg,pair98_2.jpg,gt_98.txt,4,0.821561,12964.490047,75611542.594731,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_98
99,pair99_1.jpg,pair99_2.jpg,gt_99.txt,4,0.695421,72989.597799,423660.074129,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_99
100,pair100_1.jpg,pair100_2.jpg,gt_100.txt,4,0.582354,144395.175707,3576392451641816.500000,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_100
101,pair101_1.jpg,pair101_2.jpg,gt_101.txt,3,0.000012,101558969906.811157,4219075948020.092285,/Users/leolan/Downloads/WorkSpace/wssf_improve/wssf_python/wssf_python/results/batch/pair_101
